Rank,Median Household Income â–¼,Zip,Population
1,"236,912.00",94027,"7,230"
2,"228,587.00",92145,"1,968"
3,"200,325.00",91980,631
4,"187,857.00",94957,"1,063"
5,"182,750.00",94022,"19,737"
6,"180,174.00",94028,"6,720"
7,"176,241.00",94506,"21,896"
8,"172,443.00",90077,"8,328"
9,"170,656.00",94105,"6,282"
10,"167,546.00",94024,"22,573"
11,"167,386.00",95070,"31,093"
12,"166,750.00",95140,233
13,"166,147.00",94563,"18,284"
14,"163,486.00",92657,"9,751"
15,"163,219.00",94507,"15,973"
16,"162,328.00",94528,915
17,"157,938.00",90272,"23,497"
18,"157,879.00",91210,614
19,"156,250.00",90274,"25,482"
20,"154,107.00",95030,"13,429"
21,"153,269.00",94074,320
22,"152,721.00",95120,"37,673"
23,"152,210.00",91011,"20,671"
24,"150,864.00",92861,"5,911"
25,"149,821.00",95007,727
26,"149,538.00",92679,"32,822"
27,"147,568.00",94037,"2,880"
28,"145,610.00",94708,"11,143"
29,"145,505.00",95138,"19,136"
30,"144,886.00",94129,"3,334"
31,"144,152.00",94539,"51,459"
32,"142,071.00",90266,"35,534"
33,"138,750.00",90210,"21,478"
34,"138,371.00",94582,"39,721"
35,"137,344.00",94549,"28,298"
36,"137,122.00",92694,"24,568"
37,"136,331.00",94707,"12,402"
38,"135,076.00",96136,135
39,"134,907.00",94301,"16,927"
40,"133,333.00",95053,"2,730"
41,"133,088.00",94556,"15,505"
42,"132,826.00",94552,"15,209"
43,"132,486.00",94920,"12,583"
44,"132,462.00",94065,"11,585"
45,"131,607.00",90402,"11,503"
46,"131,166.00",92130,"50,280"
47,"131,108.00",94127,"19,356"
48,"130,961.00",95014,"62,478"
49,"128,802.00",94526,"32,274"
50,"128,654.00",95135,"21,349"
51,"128,060.00",91436,"14,563"
52,"127,684.00",94588,"31,910"
53,"126,984.00",92887,"20,071"
54,"126,557.00",94062,"27,014"
55,"126,397.00",95033,"9,628"
56,"125,735.00",92625,"12,572"
57,"125,629.00",92673,"29,875"
58,"125,335.00",94070,"29,879"
59,"125,272.00",93108,"12,119"
60,"124,814.00",90265,"17,660"
61,"124,712.00",92823,"2,960"
62,"124,375.00",95663,"2,485"
63,"123,575.00",94618,"17,007"
64,"123,459.00",92127,"41,900"
65,"122,970.00",94114,"32,229"
66,"122,354.00",94087,"55,229"
67,"121,948.00",94583,"35,272"
68,"121,715.00",91302,"25,165"
69,"121,367.00",94517,"12,781"
70,"121,337.00",94598,"26,974"
71,"121,209.00",94941,"30,605"
72,"121,200.00",94123,"25,528"
73,"120,984.00",92610,"11,799"
74,"120,893.00",95032,"25,898"
75,"120,742.00",90275,"42,420"
76,"120,686.00",92603,"20,173"
77,"120,672.00",93730,"10,137"
78,"120,610.00",94107,"27,792"
79,"120,401.00",94566,"42,523"
80,"120,208.00",95041,146
81,"120,152.00",91108,"13,613"
82,"119,939.00",92067,"9,020"
83,"119,924.00",92131,"33,868"
84,"119,095.00",94025,"40,945"
85,"118,919.00",95746,"23,715"
86,"118,750.00",91708,"3,447"
87,"118,125.00",94010,"42,223"
88,"117,700.00",95762,"40,603"
89,"117,326.00",91377,"14,512"
90,"116,855.00",95054,"23,914"
91,"116,732.00",90049,"35,262"
92,"115,807.00",94402,"24,306"
93,"114,779.00",94404,"35,045"
94,"114,777.00",92014,"13,525"
95,"114,757.00",95134,"16,811"
96,"114,608.00",91381,"20,296"
97,"114,603.00",94555,"35,654"
98,"114,542.00",95587,128
99,"113,826.00",93908,"12,350"
100,"113,616.00",94568,"48,097"
101,"113,281.00",94946,682
102,"113,279.00",94925,"9,478"
103,"112,008.00",92660,"35,308"
104,"111,833.00",94505,"14,353"
105,"111,602.00",94306,"27,094"
106,"111,098.00",91354,"29,034"
107,"110,964.00",92808,"20,137"
108,"110,343.00",91914,"16,926"
109,"110,236.00",95837,289
110,"110,054.00",92886,"48,649"
111,"109,913.00",91301,"26,439"
112,"109,545.00",96125,285
113,"109,267.00",92129,"54,664"
114,"108,919.00",95066,"15,095"
115,"108,882.00",91105,"11,373"
116,"108,366.00",95131,"29,660"
117,"108,295.00",94960,"15,999"
118,"108,205.00",95046,"6,303"
119,"107,768.00",94970,495
120,"107,660.00",94592,651
121,"107,577.00",94611,"37,225"
122,"107,493.00",95129,"40,530"
123,"107,324.00",95148,"46,993"
124,"107,095.00",95391,"12,359"
125,"106,750.00",90290,"6,902"
126,"106,660.00",95124,"48,505"
127,"106,458.00",90743,330
128,"106,365.00",91320,"44,958"
129,"106,333.00",94964,"4,478"
130,"105,985.00",94002,"26,679"
131,"105,659.00",91390,"19,691"
132,"105,480.00",94502,"13,192"
133,"105,029.00",90254,"19,725"
134,"104,934.00",90278,"40,839"
135,"104,557.00",93619,"30,409"
136,"104,167.00",95742,"9,780"
137,"104,149.00",92602,"23,529"
138,"104,125.00",92060,61
139,"103,598.00",92121,"4,832"
140,"103,472.00",94111,"3,477"
141,"103,378.00",94019,"18,382"
142,"103,333.00",94117,"42,638"
143,"103,319.00",90292,"21,507"
143,"103,319.00",95119,"10,595"
145,"103,306.00",91361,"20,266"
146,"102,952.00",94550,"48,050"
147,"102,872.00",95318,601
148,"102,755.00",92782,"22,583"
149,"102,500.00",92364,30
150,"102,479.00",95125,"54,696"
151,"102,396.00",93953,"4,578"
152,"102,273.00",91384,"28,949"
153,"102,237.00",94904,"12,271"
154,"102,212.00",92009,"43,627"
155,"102,160.00",92620,"43,802"
156,"102,045.00",92692,"48,967"
157,"102,030.00",92011,"23,883"
158,"101,932.00",94304,"3,688"
159,"101,912.00",94040,"33,958"
160,"101,303.00",92880,"61,187"
161,"101,292.00",92656,"51,370"
161,"101,292.00",95051,"54,406"
163,"100,844.00",94043,"29,280"
164,"100,750.00",94516,154
165,"100,747.00",91362,"35,564"
166,"100,694.00",92688,"45,074"
167,"100,398.00",91962,"1,722"
168,"100,380.00",92385,269
169,"100,308.00",95630,"73,356"
170,"100,215.00",94086,"47,051"
171,"100,204.00",94547,"24,622"
172,"100,139.00",95683,"6,555"
173,"100,114.00",94131,"28,370"
174,"100,049.00",91739,"38,009"
175,"99,638.00",93109,"11,031"
176,"99,606.00",91915,"27,290"
177,"99,537.00",93021,"36,407"
178,"99,398.00",90277,"34,546"
179,"99,167.00",95227,938
180,"98,990.00",95130,"14,559"
181,"98,899.00",95035,"69,635"
182,"98,831.00",91326,"36,024"
183,"98,697.00",92651,"23,668"
184,"98,655.00",91307,"25,597"
185,"98,407.00",91737,"24,759"
186,"98,400.00",95139,"6,632"
187,"98,321.00",94551,"39,775"
188,"98,315.00",91008,"1,149"
189,"98,264.00",92677,"64,642"
190,"98,219.00",93923,"12,954"
191,"98,026.00",95132,"41,222"
192,"97,921.00",91350,"35,826"
193,"97,609.00",91709,"76,187"
194,"97,470.00",92618,"21,345"
195,"96,860.00",95377,"32,453"
196,"96,824.00",90808,"39,834"
197,"96,719.00",94044,"38,416"
198,"96,563.00",93664,703
199,"96,537.00",94705,"12,790"
200,"96,446.00",93314,"23,264"
201,"96,297.00",92064,"49,079"
202,"96,281.00",94938,884
203,"96,010.00",90094,"6,062"
204,"95,984.00",92614,"25,657"
205,"95,975.00",91784,"26,034"
206,"95,806.00",92010,"15,283"
207,"95,631.00",90720,"22,325"
208,"95,625.00",93441,"1,195"
209,"95,435.00",95037,"46,834"
210,"95,306.00",92037,"39,241"
211,"95,189.00",94403,"40,032"
212,"94,933.00",93111,"17,554"
213,"94,712.00",93932,564
214,"94,697.00",92807,"36,323"
215,"94,420.00",94569,320
216,"94,318.00",92091,"1,433"
217,"94,196.00",92881,"32,817"
218,"94,173.00",93065,"72,273"
219,"93,919.00",91364,"26,975"
220,"93,917.00",92883,"31,940"
221,"93,889.00",92007,"11,782"
222,"93,810.00",94021,211
223,"93,750.00",94939,"6,935"
224,"93,713.00",92691,"48,129"
225,"93,588.00",93312,"56,313"
226,"93,529.00",93645,212
227,"93,523.00",93012,"35,366"
228,"93,509.00",91789,"43,369"
229,"93,393.00",95571,152
230,"93,389.00",94951,"4,812"
231,"93,099.00",92661,"3,152"
232,"93,092.00",91935,"8,426"
233,"93,049.00",94930,"8,756"
234,"92,806.00",92653,"28,853"
235,"92,684.00",92508,"36,583"
236,"92,678.00",95747,"56,415"
237,"92,489.00",94085,"23,964"
238,"92,464.00",95672,"5,166"
239,"92,402.00",92024,"49,226"
240,"92,397.00",92835,"23,378"
241,"92,356.00",94020,"1,483"
242,"92,137.00",93924,"5,967"
243,"92,107.00",94536,"70,696"
244,"92,006.00",94030,"22,203"
245,"91,882.00",94534,"36,499"
246,"91,737.00",93460,"4,944"
247,"91,617.00",91360,"44,208"
248,"91,518.00",95638,"2,047"
249,"91,180.00",92604,"28,425"
250,"90,984.00",95118,"31,579"
251,"90,966.00",91765,"47,562"
252,"90,903.00",95614,"4,283"
253,"90,881.00",95123,"64,602"
254,"90,876.00",92118,"22,664"
255,"90,833.00",92075,"12,437"
256,"90,780.00",91024,"11,060"
257,"90,613.00",90703,"50,069"
258,"90,528.00",91604,"29,072"
259,"90,298.00",92128,"49,264"
260,"90,228.00",92606,"22,294"
261,"90,179.00",93651,"1,569"
262,"89,849.00",91214,"31,078"
263,"89,715.00",94965,"11,114"
264,"89,607.00",94513,"56,929"
265,"89,596.00",91355,"33,635"
266,"89,541.00",92592,"74,558"
267,"89,508.00",91711,"36,484"
268,"89,500.00",90067,"2,364"
268,"89,500.00",94510,"27,515"
270,"89,464.00",94303,"47,159"
271,"89,403.00",93510,"7,289"
272,"89,026.00",92845,"17,202"
273,"88,987.00",95008,"45,495"
274,"88,971.00",90742,842
275,"88,955.00",91208,"16,548"
276,"88,929.00",91207,"10,334"
277,"88,926.00",91902,"19,504"
278,"88,810.00",94041,"13,551"
279,"88,797.00",94089,"20,476"
280,"88,750.00",93208,125
280,"88,750.00",94973,"1,831"
282,"88,693.00",94531,"42,587"
283,"88,384.00",92629,"26,955"
284,"88,333.00",95493,187
285,"88,160.00",92869,"37,390"
286,"88,012.00",94597,"20,645"
287,"87,782.00",95757,"44,638"
288,"87,738.00",95655,"4,592"
289,"87,720.00",93311,"44,358"
290,"87,652.00",94538,"63,850"
291,"87,598.00",94530,"24,301"
292,"87,596.00",96121,249
293,"87,500.00",95136,"41,852"
294,"87,425.00",92336,"91,510"
295,"87,361.00",92532,"21,260"
296,"87,251.00",90603,"20,475"
297,"87,156.00",95819,"18,374"
298,"87,110.00",92646,"55,505"
299,"87,100.00",95765,"36,391"
300,"87,095.00",90713,"28,411"
301,"86,967.00",92663,"22,772"
302,"86,573.00",90064,"25,788"
303,"86,521.00",94560,"43,635"
304,"86,505.00",93010,"43,234"
305,"86,469.00",92649,"32,976"
306,"86,196.00",94903,"30,110"
307,"86,070.00",94122,"58,547"
308,"86,031.00",95065,"8,331"
309,"85,914.00",92596,"26,044"
310,"85,857.00",92648,"46,623"
311,"85,707.00",92126,"78,201"
312,"85,655.00",91001,"37,481"
313,"85,514.00",95121,"38,603"
314,"85,361.00",92860,"27,304"
315,"85,330.00",94115,"34,556"
316,"85,251.00",92865,"19,715"
317,"85,200.00",93551,"50,572"
318,"85,000.00",94548,400
318,"85,000.00",94586,984
320,"84,828.00",94116,"45,552"
321,"84,819.00",94521,"41,138"
322,"84,785.00",92630,"59,657"
323,"84,761.00",91107,"31,828"
324,"84,750.00",92676,"2,033"
325,"84,741.00",91913,"43,655"
326,"84,620.00",91775,"25,395"
327,"84,588.00",90293,"11,997"
328,"84,537.00",90732,"19,810"
329,"84,516.00",90212,"12,415"
330,"84,488.00",94110,"71,422"
331,"84,250.00",92678,427
332,"84,133.00",95650,"12,255"
333,"84,051.00",90630,"48,844"
334,"84,021.00",91006,"32,392"
335,"84,004.00",90245,"16,839"
336,"83,974.00",93063,"56,687"
337,"83,902.00",95003,"24,383"
338,"83,767.00",90623,"15,767"
339,"83,638.00",94945,"17,973"
340,"83,542.00",94158,"5,530"
341,"83,467.00",95864,"22,698"
342,"83,269.00",92210,"4,839"
343,"83,194.00",93465,"9,652"
344,"83,038.00",93035,"26,966"
345,"82,993.00",94118,"40,102"
346,"82,917.00",93605,201
347,"82,857.00",92662,"3,018"
348,"82,748.00",95020,"59,666"
349,"82,675.00",92705,"46,163"
350,"82,564.00",94587,"71,675"
351,"82,313.00",90505,"37,381"
352,"82,076.00",91387,"42,518"
353,"82,005.00",92708,"57,441"
354,"81,980.00",94954,"36,624"
355,"81,973.00",92106,"19,539"
356,"81,918.00",94503,"20,116"
357,"81,907.00",94061,"37,667"
358,"81,879.00",94947,"25,969"
359,"81,860.00",95688,"35,820"
360,"81,788.00",94574,"9,300"
361,"81,746.00",94706,"20,206"
362,"81,685.00",94523,"34,428"
363,"81,667.00",94525,"3,151"
364,"81,622.00",94038,"3,435"
365,"81,471.00",95618,"27,222"
366,"81,379.00",91901,"18,184"
367,"81,369.00",94066,"42,100"
368,"81,328.00",96073,"4,502"
369,"81,308.00",93105,"24,967"
370,"81,250.00",91741,"25,678"
371,"81,093.00",95492,"29,629"
372,"81,025.00",90291,"27,803"
373,"80,729.00",92384,34
374,"80,625.00",92124,"30,196"
375,"80,479.00",91030,"25,914"
376,"80,449.00",95835,"39,073"
377,"80,341.00",94104,223
378,"80,327.00",94542,"12,498"
379,"80,313.00",96106,275
380,"80,288.00",93962,939
381,"80,279.00",91311,"37,769"
382,"80,278.00",90620,"45,992"
383,"80,233.00",94005,"4,421"
383,"80,233.00",95624,"63,131"
385,"80,163.00",92821,"37,580"
386,"80,133.00",95073,"10,849"
387,"80,132.00",92626,"51,575"
388,"80,130.00",92377,"19,750"
389,"80,037.00",92870,"53,474"
390,"79,895.00",92120,"25,365"
391,"79,858.00",90638,"49,543"
392,"79,525.00",90815,"40,572"
393,"79,485.00",94963,461
394,"79,457.00",95372,"1,969"
395,"79,348.00",92082,"19,825"
396,"79,327.00",95664,"1,135"
397,"79,121.00",95693,"5,943"
398,"78,856.00",94596,"20,778"
399,"78,756.00",90405,"28,535"
400,"78,750.00",96061,19
401,"78,676.00",94619,"24,146"
402,"78,640.00",95304,"17,971"
403,"78,630.00",92561,"1,600"
404,"78,607.00",90069,"20,426"
405,"78,564.00",94015,"62,941"
406,"78,558.00",95251,874
407,"78,501.00",91773,"33,869"
408,"78,378.00",94080,"66,002"
409,"78,175.00",90712,"32,015"
410,"78,116.00",92506,"45,993"
411,"78,114.00",95452,"1,314"
412,"78,082.00",90045,"41,453"
413,"78,072.00",92867,"44,569"
414,"77,930.00",93611,"48,597"
415,"77,706.00",94561,"38,481"
416,"77,679.00",91505,"31,133"
416,"77,679.00",93424,853
418,"77,583.00",95918,"1,805"
419,"77,416.00",95682,"29,972"
420,"77,361.00",92065,"36,039"
421,"77,305.00",94923,736
422,"77,250.00",93928,362
423,"77,247.00",91344,"53,165"
424,"77,188.00",95699,148
425,"77,152.00",91367,"42,029"
426,"77,105.00",92563,"57,605"
427,"77,092.00",93720,"46,153"
428,"77,047.00",90503,"45,518"
429,"76,994.00",91701,"40,822"
430,"76,912.00",91750,"33,969"
431,"76,909.00",94901,"42,027"
432,"76,688.00",90056,"8,380"
433,"76,669.00",94553,"48,891"
434,"76,542.00",95236,"3,829"
435,"76,526.00",92251,"22,348"
436,"76,447.00",91745,"55,237"
437,"76,389.00",95722,"4,524"
438,"76,232.00",94803,"25,998"
439,"76,027.00",93004,"30,417"
440,"75,928.00",92584,"46,346"
441,"75,915.00",93110,"17,321"
442,"75,862.00",93067,641
443,"75,750.00",95637,694
444,"75,714.00",95697,554
445,"75,671.00",91423,"32,130"
446,"75,556.00",95639,311
447,"75,510.00",95006,"9,162"
448,"75,500.00",94546,"43,448"
449,"75,481.00",94579,"21,842"
450,"75,448.00",92562,"63,293"
451,"75,420.00",91724,"25,405"
452,"75,411.00",92672,"35,041"
453,"75,380.00",93066,"3,179"
454,"75,334.00",91403,"24,353"
455,"75,327.00",90035,"31,399"
456,"75,309.00",95219,"28,354"
457,"75,300.00",95366,"16,734"
458,"75,221.00",94952,"35,081"
459,"75,180.00",90504,"32,777"
460,"75,172.00",96161,"18,475"
461,"75,163.00",95625,200
462,"75,160.00",93636,"11,919"
463,"75,031.00",90746,"26,738"
464,"74,797.00",92019,"44,357"
465,"74,637.00",92647,"59,741"
466,"74,583.00",95674,922
467,"74,530.00",95829,"25,786"
468,"74,393.00",92071,"55,362"
469,"74,283.00",94564,"18,704"
470,"74,009.00",94949,"16,386"
471,"73,870.00",94591,"54,530"
472,"73,850.00",94610,"29,734"
473,"73,786.00",90230,"33,090"
474,"73,684.00",95687,"65,781"
475,"73,621.00",94924,"1,434"
476,"73,542.00",95439,566
477,"73,433.00",93022,"7,069"
478,"73,373.00",90068,"21,943"
479,"73,352.00",92555,"40,419"
480,"73,333.00",95002,"1,660"
481,"73,125.00",95429,77
482,"73,040.00",94518,"26,647"
483,"72,939.00",95368,"14,474"
484,"72,913.00",90048,"22,409"
485,"72,877.00",95126,"34,618"
486,"72,739.00",95628,"40,767"
487,"72,720.00",94558,"67,967"
488,"72,607.00",95444,774
489,"72,479.00",92352,"6,783"
490,"72,465.00",92675,"35,596"
491,"72,459.00",95133,"27,381"
491,"72,459.00",95661,"30,559"
493,"72,452.00",95258,"3,973"
494,"72,411.00",94508,"4,118"
495,"72,366.00",90403,"25,116"
496,"72,279.00",94401,"36,838"
497,"72,276.00",90807,"33,726"
498,"72,255.00",91007,"34,198"
499,"72,218.00",95209,"41,459"
500,"72,212.00",93455,"42,513"
501,"72,204.00",96140,"1,126"
502,"72,192.00",91106,"24,861"
503,"72,168.00",91016,"42,235"
504,"72,161.00",95018,"7,660"
505,"72,156.00",95405,"21,516"
506,"72,120.00",95254,682
507,"72,025.00",90803,"30,805"
508,"71,939.00",90240,"26,287"
509,"71,911.00",92123,"29,240"
510,"71,825.00",91710,"83,042"
511,"71,793.00",92882,"70,188"
512,"71,757.00",90745,"57,727"
513,"71,723.00",94545,"30,936"
514,"71,697.00",92253,"38,462"
515,"71,688.00",92270,"17,634"
516,"71,668.00",94014,"48,536"
517,"71,667.00",94933,"1,069"
518,"71,661.00",91941,"33,474"
519,"71,505.00",94112,"83,032"
520,"71,469.00",92624,"6,450"
521,"71,316.00",90232,"15,353"
522,"71,307.00",92122,"44,602"
523,"71,301.00",95417,170
524,"71,296.00",91504,"25,544"
525,"71,278.00",90025,"45,284"
526,"71,177.00",94580,"29,311"
527,"71,063.00",95920,417
528,"71,049.00",90036,"36,425"
529,"71,000.00",92358,"1,127"
530,"70,938.00",95633,"3,247"
531,"70,935.00",94501,"62,571"
532,"70,858.00",91351,"32,433"
533,"70,841.00",90601,"34,143"
533,"70,841.00",91791,"33,174"
535,"70,830.00",91040,"20,017"
536,"70,820.00",95648,"48,869"
537,"70,811.00",91104,"38,421"
538,"70,781.00",96128,758
539,"70,724.00",93536,"71,313"
540,"70,721.00",94585,"29,205"
541,"70,692.00",95127,"64,498"
542,"70,417.00",95709,"4,953"
543,"70,408.00",91506,"18,428"
544,"70,380.00",92591,"39,767"
545,"70,261.00",92119,"23,926"
546,"70,230.00",93950,"15,365"
547,"70,220.00",94121,"42,043"
548,"70,096.00",95128,"37,026"
549,"70,003.00",95758,"62,099"
550,"69,966.00",92337,"37,844"
551,"69,942.00",90211,"8,080"
552,"69,872.00",95005,"6,615"
553,"69,760.00",95524,"1,902"
554,"69,750.00",95703,"1,065"
555,"69,702.00",92347,"1,554"
555,"69,702.00",95607,315
557,"69,688.00",96114,"3,315"
558,"69,678.00",95023,"50,625"
559,"69,616.00",93003,"51,454"
